ip_address,request_time,request_method,response_status_code,user_agent_browser,user_agent_os,user_agent_device_brand,user_agent_device_model,content_type,logged_in_after_attempt
127.0.0.1,2024-06-28 18:06:56.693991,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:06:57.940531,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:06:59.230531,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:00.321542,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:01.208533,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:02.138532,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:03.020532,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:04.054534,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:05.000704,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:05.872708,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:06.681711,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:07.742702,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:08.591704,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:09.465705,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:10.310709,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:11.693322,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:12.389324,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:13.583322,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:14.295323,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:15.422322,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:16.180327,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:17.285326,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:17.993325,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:18.733322,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:30.785426,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:07:31.853418,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:08:11.823746,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:20.676606,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:23.793811,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:27.401878,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:28.182887,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:28.783501,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:29.785499,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:30.357496,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:30.850497,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:32.018496,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:32.651498,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:33.727498,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:34.346495,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:35.065563,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:35.676561,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:36.181567,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:37.241566,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:37.778569,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:38.430562,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:39.491562,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:40.083563,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:40.707563,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:41.751559,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:42.362565,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:42.952576,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:43.930561,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:44.482563,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:45.086563,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:46.122561,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:46.668561,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:47.317388,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:47.872463,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:48.809465,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:49.345471,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:50.461469,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:51.053464,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:53.878466,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:15:59.645638,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:00.760636,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:01.442641,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:02.108640,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:03.136643,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:03.469643,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:03.396643,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:03.851639,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:04.117650,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:04.978646,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:05.181640,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:05.349639,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:06.194640,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:07.023234,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:16:07.703234,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:20:46.123028,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-28 18:20:48.616028,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:06.061296,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:08.029299,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:08.159296,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:08.418299,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:09.007299,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:09.211299,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:09.442296,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:09.478300,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:09.728106,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:10.023102,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:10.394107,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:10.419105,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:10.730101,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:11.865103,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:12.915101,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:13.854105,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:14.554106,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:15.190104,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:15.810102,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:16.471108,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:17.678103,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:18.206106,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:23.239103,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:23.469103,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:23.717105,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:24.001102,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:24.014103,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:25.087109,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:25.559115,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:26.236107,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:37:26.929102,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:38:06.249611,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:41:39.740700,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:52:02.266306,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:52:23.402349,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:53:22.402986,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:54:20.923637,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-28 18:54:38.075691,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:54:46.308857,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-28 18:55:15.908497,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-28 18:55:19.345257,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-29 19:12:34.820863,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-29 19:22:19.703774,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 08:47:38.672997,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 08:47:56.560115,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:16:46.663676,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 09:17:44.598991,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:18:22.379730,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 09:18:30.508600,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:20:19.591395,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 09:20:33.751416,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:20:37.883847,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 09:24:55.883984,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:35:59.727242,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:36:01.823445,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:36:15.227034,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:37:29.856184,GET,200,Edge,Windows,,,text/plain,False
127.0.0.1,2024-06-30 09:37:45.118391,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:37:53.089914,POST,200,Edge,Windows,,,application/x-www-form-urlencoded,False
127.0.0.1,2024-06-30 09:38:04.596654,POST,302,Edge,Windows,,,application/x-www-form-urlencoded,True
